Filename,Label,predictions,probabilities
./images/bcc/image6758.JPG,bcc,bcc,0.4049
./images/nv/image4599.JPG,nv,nv,0.9981
./images/nv/image6470.JPG,nv,nv,0.9939
./images/bkl/image6011.JPG,bkl,nv,0.3947
./images/nv/image9272.JPG,nv,nv,0.8715
./images/nv/image9305.JPG,nv,nv,0.3936
./images/bcc/image4348.JPG,bcc,nv,0.4275
./images/nv/image6265.JPG,nv,nv,0.9985
./images/df/image9555.JPG,df,nv,0.5646
./images/mel/image9339.JPG,mel,nv,0.5538
./images/nv/image8314.JPG,nv,bcc,0.477
./images/nv/image3341.JPG,nv,nv,0.9978
./images/nv/image3699.JPG,nv,nv,0.9973
./images/nv/image2932.JPG,nv,bkl,0.53
./images/nv/image7614.JPG,nv,nv,0.861
./images/mel/image8768.JPG,mel,nv,0.4402
./images/mel/image4867.JPG,mel,bkl,0.377
./images/nv/image3156.JPG,nv,nv,0.9471
./images/nv/image2258.JPG,nv,nv,0.9997
./images/nv/image4133.JPG,nv,nv,0.8586
./images/mel/image6384.JPG,mel,nv,0.4832
./images/nv/image4315.JPG,nv,nv,0.9603
./images/nv/image4622.JPG,nv,nv,0.9973
./images/nv/image709.JPG,nv,nv,0.9658
./images/bcc/image9950.JPG,bcc,nv,0.8579
./images/nv/image4619.JPG,nv,nv,0.9903
./images/mel/image9306.JPG,mel,nv,0.5258
./images/nv/image6249.JPG,nv,nv,0.9996
./images/nv/image4148.JPG,nv,nv,0.7544
./images/nv/image9980.JPG,nv,nv,0.5199
./images/mel/image5265.JPG,mel,nv,0.9507
./images/nv/image6218.JPG,nv,nv,0.9986
./images/nv/image2327.JPG,nv,nv,0.9686
./images/nv/image8455.JPG,nv,nv,0.9804
./images/nv/image7323.JPG,nv,nv,0.9989
./images/bcc/image9971.JPG,bcc,bcc,0.3547
./images/akiec/image4354.JPG,akiec,bcc,0.33
./images/nv/image9704.JPG,nv,nv,0.9318
./images/mel/image593.JPG,mel,nv,0.9408
./images/nv/image8359.JPG,nv,nv,0.8734
./images/nv/image3950.JPG,nv,mel,0.3773
./images/nv/image6419.JPG,nv,nv,0.9753
./images/nv/image9658.JPG,nv,nv,0.9485
./images/nv/image1685.JPG,nv,nv,0.349
./images/nv/image8621.JPG,nv,nv,0.6824
./images/nv/image7366.JPG,nv,nv,0.3224
./images/mel/image2604.JPG,mel,nv,0.91
./images/nv/image9042.JPG,nv,nv,0.9215
./images/nv/image1547.JPG,nv,nv,0.993
./images/nv/image3127.JPG,nv,nv,0.8877
./images/mel/image8969.JPG,mel,mel,0.5722
./images/mel/image8933.JPG,mel,bkl,0.7359
./images/bkl/image9248.JPG,bkl,bkl,0.5443
./images/nv/image094.JPG,nv,nv,0.9951
./images/nv/image915.JPG,nv,nv,0.9995
./images/nv/image7883.JPG,nv,nv,0.9988
./images/nv/image558.JPG,nv,nv,0.9993
./images/nv/image3443.JPG,nv,nv,0.8733
./images/nv/image6883.JPG,nv,nv,0.9899
./images/nv/image3752.JPG,nv,nv,0.4332
./images/nv/image7178.JPG,nv,nv,0.5009
./images/nv/image7528.JPG,nv,nv,0.3407
./images/nv/image1236.JPG,nv,nv,0.8752
./images/mel/image8650.JPG,mel,nv,0.8059
./images/akiec/image764.JPG,akiec,nv,0.6369
./images/bkl/image8338.JPG,bkl,nv,0.8854
./images/bcc/image5892.JPG,bcc,bcc,0.4377
./images/nv/image017.JPG,nv,nv,0.9625
./images/nv/image231.JPG,nv,nv,0.9942
./images/mel/image4021.JPG,mel,nv,0.8251
./images/nv/image7778.JPG,nv,nv,0.9989
./images/nv/image2871.JPG,nv,nv,0.9976
./images/vasc/image9909.JPG,vasc,akiec,0.2694
./images/nv/image5844.JPG,nv,nv,0.9978
./images/bkl/image9916.JPG,bkl,nv,0.4609
./images/mel/image9423.JPG,mel,nv,0.4636
./images/mel/image8631.JPG,mel,nv,0.5588
./images/nv/image7282.JPG,nv,nv,0.99
./images/bkl/image1126.JPG,bkl,nv,0.5522
./images/mel/image9780.JPG,mel,nv,0.7478
./images/nv/image4760.JPG,nv,nv,0.9916
./images/df/image4872.JPG,df,nv,0.6731
./images/nv/image9401.JPG,nv,nv,0.8564
./images/vasc/image3258.JPG,vasc,nv,0.2749
./images/nv/image8747.JPG,nv,nv,0.9099
./images/vasc/image944.JPG,vasc,nv,0.3992
./images/nv/image7426.JPG,nv,nv,0.9998
./images/nv/image7134.JPG,nv,nv,0.9857
./images/mel/image9168.JPG,mel,bcc,0.3239
./images/nv/image1770.JPG,nv,nv,0.9967
./images/nv/image1817.JPG,nv,nv,0.9755
./images/nv/image5820.JPG,nv,nv,0.6622
./images/bkl/image3989.JPG,bkl,bkl,0.3816
./images/nv/image9645.JPG,nv,nv,0.9436
./images/nv/image1064.JPG,nv,nv,0.9975
./images/nv/image2744.JPG,nv,nv,0.978
./images/nv/image5613.JPG,nv,nv,0.408
./images/nv/image7876.JPG,nv,nv,0.9063
./images/nv/image7663.JPG,nv,nv,0.9967
./images/nv/image4195.JPG,nv,nv,0.8968
./images/nv/image6770.JPG,nv,nv,0.9915
./images/nv/image9366.JPG,nv,nv,0.5697
./images/akiec/image4762.JPG,akiec,akiec,0.3035
./images/mel/image8312.JPG,mel,mel,0.4562
./images/nv/image4096.JPG,nv,nv,0.9833
./images/nv/image8290.JPG,nv,nv,0.7517
./images/df/image918.JPG,df,akiec,0.4
./images/nv/image2007.JPG,nv,nv,0.9993
./images/nv/image3353.JPG,nv,nv,0.8836
./images/nv/image3079.JPG,nv,nv,0.8311
./images/mel/image3533.JPG,mel,nv,0.8827
./images/df/image5939.JPG,df,bcc,0.613
./images/nv/image9824.JPG,nv,nv,0.9403
./images/nv/image2113.JPG,nv,nv,0.9991
./images/vasc/image7041.JPG,vasc,bcc,0.3324
./images/nv/image6631.JPG,nv,nv,0.9881
./images/bkl/image2339.JPG,bkl,bkl,0.4087
./images/bkl/image1165.JPG,bkl,bkl,0.7776
